gamerpcs.dll+1D831B     cmp dword ptr [rbp - 0x18], 0xbb8
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
gamerpcs.dll+223D65     add edx, 1
gamerpcs.dll+29D9CE     mov dword ptr [rbp - 0xc], edx
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+2272AC     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2272AF     shl ecx, 0xb
gamerpcs.dll+2272B2     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2272B5     movzx eax, byte ptr [rdx]
gamerpcs.dll+2272B8     xor ecx, eax
gamerpcs.dll+2272BA     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+2272BD     shr edx, 5
gamerpcs.dll+2272C0     xor ecx, edx
gamerpcs.dll+2272C2     not ecx
gamerpcs.dll+237CA9     mov dword ptr [rbp - 0x10], ecx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
gamerpcs.dll+223D59     mov ecx, dword ptr [rbp - 8]
gamerpcs.dll+223D5C     add ecx, 1
gamerpcs.dll+223D5F     mov dword ptr [rbp - 8], ecx
gamerpcs.dll+223D62     mov edx, dword ptr [rbp - 0xc]
